--- INÍCIO DO LOG DO EXPERIMENTO ---
Data de execução: 2025-08-17 00:05:30.611653
------------------------------

Iniciando 3000 chamadas à Perspective API...

Iniciando 3000 chamadas à Perspective API...

--- ANÁLISE DE DEBUG (Bruto) ---
Casos relevantes (Reais=1 ou Preditos=1):
                                                                                                                                                                             mensagem  classificacao_binaria  score_api  predicao_api
1412                                                                                                                                                                    VELHA MENDIGA                      1   0.473235             0
1424                                                                                                                                                                            porra                      1   0.853334             1
1430                                                                                                                                         ele parece ser chatinho mas dá pra matar                      0   0.684086             1
1447                                                                 XATUBA DE MESQUITA DO BONDE SEXUANAL :person-turqouise-waving::person-turqouise-waving::person-turqouise-waving:                      1   0.514040             0
1456                                                                                                                                                             porra to sabendo ent                      0   0.687436             1
1457                                                                                                                                                            Estupróide negritóide                      1   0.588517             0
1459                                                                                                                                                 queria ver esse novinho kacetudo                      1   0.414456             0
1465                                                                                                                                                 compactuo com o uga buga cp 🙋🏼🇩🇪                      1   0.052553             0
1490                                                                                                                               a não um vei de 60 anos jogando joguinho aí e foda                      1   0.743089             1
1510                                                                                                                                                     fala anão, bora amongs tropa                      1   0.377512             0
1514                                                                                                                                                        mais tu tá puto sheypado?                      0   0.765238             1
1542                                                                                                                                                                               CP                      1   0.009864             0
1560                                                                                                                                       caga na sacolinha e joga no mato REnanPLAY                      0   0.720280             1
1573                                                                                                                                                                FUTEBOL E MEU 0VO                      1   0.277503             0
1585                                                                                                                                                             não acaba essa merda                      1   0.770145             1
1588                                                                                                                                                          você comeria essa poha?                      1   0.323975             0
1614                                                                                                                                                                     indiano cuck                      0   0.710546             1
1616                                                                                                                                                                        CP BARATO                      1   0.041173             0
1644                                                                                                                                                                               CV                      1   0.007445             0
1677                                                                                                                                                                          q merda                      1   0.682712             1
1711                                                                                                                                                            tu vó morrer sheipado                      1   0.725297             1
1728                                                                                                          será que não é pq a gente era fudido e tinha pouco jogo pra jogar? kkkk                      0   0.751094             1
1729                                                                                                                                                      port chat, TÁ CHEIO DE PEDO                      1   0.528117             0
1735                                                                                                                   DEU MERDA COM AS DOAÇÕES PRO RIO GRANDE DO SUL RENAN??????????                      0   0.658813             1
1741                                                                   eu coloco os gatos dos vizinhos e coloco numa gaiola, amarro um tijolo e jogo a gaiola na pscina Wallacy Gamer                      1   0.535794             0
1763                                                                                                                                                                 chamou de fudido                      0   0.686364             1
1766                                                                                                                                                                       plano foda                      0   0.811563             1
1776                                                                                                                                                 SUAS EX TÁ DANDO PRA OUTRO TROXA                      1   0.419101             0
1816                                                                                            @GORENIGHTMARE666 vai la cara ,eu acredito q mulheres cagarao na sua boca apos peidar                      1   0.799855             1
1840                                                                                                                                                       pqp esses cara são inúteis                      1   0.571686             0
1845                                                                                                                                                        ESSE JOGO PARECE SER FODA                      0   0.840319             1
1846                                                                                                                                                                               Cv                      1   0.008294             0
1848                                                                                                                                                                           BONECA                      1   0.140825             0
1853                                                                                                                         poha olha o tamanho do dedo da mina,imagina um fio terra                      1   0.305024             0
1870                                                                                                                                                    MANDA SALVE CHEIRADOR DE COLA                      1   0.377512             0
1873                                                                                                                                              da pra comprar um escravo da africa                      1   0.477726             0
1874                                                                                                                                                                           Estuda                      1   0.011561             0
1879                                                                                                                                                      indiano imigrante kkkkkkkkk                      1   0.502472             0
1885                                                                                                                          boa noite fabo estupro,como que é arrumar emprego cara?                      1   0.519808             0
1915  R$5.00 from Ginke Games: "Eu Ginke, sou um marmanjo PCD de 28 anos, que mora com a mãe e vai ver superman com ela amanhã. Tem como ser mais repelente de bct que isso? kkkkkkk"                      1   0.186492             0
1934                                                                                                                                        pega a fruta pra recuperar a vida autista                      1   0.325051             0
1954                                                                                                                                                                      vários pau?                      0   0.761980             1
1958                                                                                                                                                                              tnc                      1   0.022139             0
1960                                                                                                                       Estuprilson Macaquiçon formado na faculdade do estelionato                      1   0.234153             0
1964                                                                                                                                    Era uma Merda, qualquer esbarrada descoectava                      1   0.577953             0
1980                                                                                                                                                      coe ronaldo parece um tumor                      0   0.602549             1
1981                                                                                                                                                   POR ISSO HOMEM NÃO É ESTUPRADO                      1   0.386017             0
1986                                                                                                                                                                    mostra a teta                      1   0.654470             1
2002                                                                                                                                 deve ser bem inscrito do alanzoka esse theus pqp                      1   0.140825             0
2011                                                                                                                                                                   FEMBOY ROCEIRO                      1   0.090330             0
2021                                                                                                                                                                autismo nivel 100                      1   0.254629             0
2022                                                                                                                                                                        mo peitao                      1   0.548233             0
2052                                                                                                                    Vai pra academia porque não tem como ser femboy sendo roceiro                      1   0.308549             0
2061                                                                                                                                                               a bunda gostosinha                      1   0.757031             1
2062                                                                                                                                                                      corno manso                      1   0.426917             0
2071                                                                                                            com certeza nao foi ele que montou, roceiro com 80 de qi TCHAHAHAHAHA                      1   0.396442             0
2072                                                                                                                                           krl que mrd cara Kkkkkkkkkkkkkkkkkkkkk                      1   0.327643             0
2076                                                                                                                                                       o cara tem um cu no queixo                      1   0.761980             1
2079                                                                                                                                                   qm pagou 10 pra ver essa merda                      1   0.853334             1
2091                                                                                                                                                                       shot porra                      0   0.853334             1
2099                                                                                                                                                         faz o personagem racista                      1   0.411684             0
2100                                                                                                                 dino é gente boa, pessoal não gosta porque é tudo baitola tiktok                      1   0.285484             0
2113                                                                                                                                                              farm gay ou normal?                      1   0.502472             0
2124                                                                                                                  to sem luz nessa merda, se não aparecia aí, só o 3g funcionando                      0   0.674409             1
2150                                                                                                                               época que anime n era só romancinho de nerd virgem                      1   0.394416             0
2158                                                                                                                                                                        RETARDADA                      1   0.751094             1
2223                                                                                                                                                      autismo tá batendo forte hj                      1   0.272364             0
2232                                                                                                                                                                          tome cp                      1   0.013194             0
2264                                                                                                                                                queria ser o padre da igreja dela                      1   0.040678             0
2265                                                                                                                                                 reclama do ex = quer dar pra ele                      1   0.111920             0
2300                                                                                                                                       pqp era melhor ter mandado tomar no c logo                      1   0.091913             0
2309                                                                                                                                                                               cp                      1   0.014074             0
2315                                                                                                                                       Fiquem solteiros rapaziada, só coman pvt4s                      1   0.382746             0
2323                                                                                                                                                         Ronaldinho e ateu safado                      1   0.439655             0
2324                                                                                                                         Foi estuprado por uma futanari pra ter o cu tão alargado                      1   0.757031             1
2325                                                                                                                                                          msc de gay classe media                      1   0.416905             0
2350                                                                                                                                          muito semen nas bolas é isso tamo junto                      0   0.785681             1
2351                                                                                                                      o f*da é roupa tática com esse chapelão d bruxa do pica pau                      0   0.776108             1
2362                                                                                                                                                            de cagar em meu rosto                      1   0.788558             1
2372                                                                                                                                                                               CP                      1   0.009864             0
2376                                                                                                                                       dança de acasalamento pra atrair cp @kau_e                      1   0.042162             0
2392                                                                                                                                                    vcs meteriam numa zumbi chat?                      1   0.254629             0
2393                                                                                                        @Joao Marcos sim, a imagem desse cachaceiro já não tá muito bom lá fora..                      1   0.180791             0
2394                                                                                                                                                                          cuzinho                      1   0.491397             0
2406                                                                                                                                                           E ESSE PEITO CAIDO AÍ?                      1   0.518691             0
2425                                                                                                                                                                        ai é foda                      0   0.720280             1
2426                                                                         RONALDINHO DITADOR, PAGO DE RACISTA(MARCÃO PRETO), DIVULGA TIGRINHO, E TEM VIDEO FUMANDO NA PEDRA DO SAL                      1   0.509388             0
2428                                                                                                                                                              MENINA DE 14,oI 12?                      1   0.028031             0
2444                                                                                                                           @vcro. ia ser engraçado dms ele puto kalakakakakakakak                      0   0.687436             1
2463                                                                                                                                                                 chegou o cabação                      1   0.106965             0
2467                                                                                                                      ela não cabe na webcam foi foda pprt KKKKKKKKKKKKKKKKKKKKKK                      0   0.751094             1
2495                                                                                                                                                           Menina pobre que é bom                      1   0.112023             0
2531                                                                                                                                                                   porra mais uma                      1   0.862967             1
2533                                                                                                                                                            kkkkkkkk vai morre em                      0   0.730815             1
2537                                                                                                                            come comida ronaldin, ta com meia de vida, vai morrer                      0   0.637829             1
2539                                                                                                                                                                     faz o hitler                      1   0.334217             0
2543                                                                                                                 Mano o mundo real é feio mesmo, várias culturas merda, vigarismo                      0   0.684086             1
2554                                                                              as músicas antigas tinha tudo jm significado por trás. hj em dia. joga a xerequinha pro coroa porra                      0   0.787120             1
2587                                                                                                                                        todo mundo mandando todo mundo ir a merda                      1   0.788558             1
2598                                                                                                       VAI ME MAMAR COMO MAMOU MEU PAI ? :eyes-purple-crying::face-purple-crying:                      1   0.785681             1
2600                                                                                                                                                                     bani ronaldo                      0   0.602753             1
2601                                                                                                                                             @Matheus Smocovitz boa noite, roludo                      1   0.022139             0
2606                                                                                                                                                                         favelado                      1   0.095251             0
2616                                                                                                                                                        hahahahahahha coe roceiro                      1   0.056511             0
2625                                                                                                                                                   pede ifood e mata o entregador                      1   0.685292             1
2663                                                                                                                                             SUA FABRICA AINDA TA ABERTA DEVASSA?                      1   0.304648             0
2668                                                                                                                             wallacy facilmente comeria a veia na frente do filho                      1   0.401339             0
2672                                                                                                                                                                          FDS MLK                      1   0.042410             0
2684                                                                                                                                                                  eu comia o luan                      1   0.091122             0
2691                                                                                                                                nordeste é foda, mlk ta aparecendo o osso de fome                      1   0.684086             1
2693                                                                                                                           Renan e Sheipado dois vagabundos:face-red-heart-shape:                      1   0.457579             0
2699                                                                                                                                                                 virou gay dunada                      0   0.630852             1
2704                                                                                                                                                                          ROCEIRO                      1   0.014577             0
2720                                                                                                                                                              Os 50 reais porra ?                      0   0.630852             1
2723                                                                                                                                                                               CP                      1   0.009864             0
2741                                                                                                                                                              vc e gay ronaldinho                      1   0.776108             1
2743                                                                                                                                     @Fabrício Rodrigues é o filho da bulma burro                      1   0.718943             1
2753                                                                                                                                                        vamo matando vamo matando                      1   0.621360             1
2754                                                                                                                                                                  Com nerd é BALA                      1   0.403369             0
2755                                                                                             é só falar do seu gosto gay que fica put!+&@ né, @Lixeiro kkkk. Vai dar esse c$$ vai                      1   0.820483             1
2765                                                                                                                                                uga buga sou Sigma vou matar mule                      1   0.654470             1
2785                                                                                                                                           NÃO PRECISAVA DE UM LIVE ACTION MERD@!                      1   0.642621             1
2791                                                                                                                                                                  FIOFO AFROUXADO                      1   0.130411             0
2795                                                                                                                                                   nunca imaginei uma porra dessa                      0   0.851736             1
2809                                                                                                                       COMO É ÍNDIA PARAIBANA MÉDIA DE 83 DE QI VAI MIJAR NO CHAO                      1   0.507592             0
2815                                                                                                                                                    @Srkawan aquele mlk é autista                      1   0.453968             0
2820                                                                                                                                                a pika do anão era biqueno???????                      1   0.120865             0
2823                                                                                                                                            para de estourar o mic doente da call                      1   0.457482             0
2837                                                                                                                                          caralho sofre mais do que nesse pinkman                      0   0.770145             1
2876                                                                                                                                                                            gozou                      1   0.142560             0
2887                                                                                                                                                                           safada                      1   0.097854             0
2903                                                                                                                                                parece que gozaram na cabeca dele                      1   0.507899             0
2905                                                                                                                                                                     tetinhagamer                      1   0.382746             0
2928                                                                                                                                                                quem é essa vadīa                      1   0.320747             0
2935                                                                                                                                                                   morena gostosa                      1   0.322899             0
2939                                                                                                                                                                               CP                      1   0.009864             0
2944                                                                                                                                                                       FDS paizão                      1   0.058243             0
2946                                                                                                                                                                    burro pra krl                      1   0.597204             0
2947                                                                                                                                                                   compra cp ai ó                      1   0.038756             0
2956                                                                                                                                                                     MLK PCD kkkk                      1   0.122601             0
2973                                                                                                                                                                       VINHADOOOO                      1   0.057253             0
2978                                                                                                           Ronaldinho como vc é pequeno quando usa camisinha as bolas vão dentro?                      1   0.377512             0
2982                                                                                                                                                               sim.capitao brocha                      1   0.112333             0
2989                                                                                                                                                                 as maldade preta                      1   0.602753             1
2999                                                                                                                                                          RONALDO ACABEI DE GOZAR                      1   0.370732             0

Matriz de Confusão:
                  Predito: Não Tóxico  Predito: Tóxico
Real: Não Tóxico                 2744               56
Real: Tóxico                      150               50
-------------------------

--- ANÁLISE DE DEBUG (Padrão) ---
Casos relevantes (Reais=1 ou Preditos=1):
                                                                                                                                                                             mensagem  classificacao_binaria  score_api  predicao_api
20                                                                                                                                                               Quer saber?…. Fodase                      1   0.877870             1
46                                                                                                                                   pior que deu uma vontade de comer uma gorda mano                      1   0.602549             1
49                                                    Mermão, todo bairro tem pastelaria d chinês q dá caganeira. Mas o cara precisou fazer um vídeo explicando oq todo mundo já sabe                      1   0.425688             0
51                                                                                                                                                    MANDA ELA SE FUDER E SKIPA WAWA                      1   0.825221             1
69                                                                                                                                            TO ME TREMENDO IGUAL CRACKUDO SEM PEDRA                      1   0.277503             0
73                                                                                                                                                                  Que porra e essa?                      0   0.862967             1
94                                                                                                                                                                             boneca                      1   0.174584             0
100                                                                                                                                                                       IHH É CALVO                      1   0.184591             0
106                                                                                                                                                              tirar a pika sa boka                      1   0.250844             0
108                                                                                                                                                                                CP                      1   0.014074             0
135                                                                                                                                                 AAAAAAAH DIABO, CAPETA AAAAAAAAAA                      1   0.471199             0
136                                                                                                                                                   prefiro encher teu kiu de leche                      1   0.588517             0
167                                                                                                                                                                  🇩🇪🇩🇪🇩🇪🙋🙋🙋🙋🙋🙋🇩🇪🇩🇪                      1   0.029917             0
177                                                                                                                                                                           q porra                      0   0.836470             1
189                                                                                                                                                 devolve meu dinheiro tigrinho fdp                      0   0.811563             1
200                                                                                                                                               Essa porra vai virar o capeta filho                      0   0.869671             1
222                                                                                                                                                         tem q arriscar mais viado                      0   0.785681             1
230                                                                                                                                                                                cv                      1   0.013069             0
235                                                                                                                                                                        AUSTISMO 8                      1   0.168519             0
244                                                                                                                                             quando que nós vai poder meter na IA?                      1   0.058243             0
252                                                                                  Sabe o pior FJ,a porra desses venenos,vende no mercado livre,é muito fácil fazer isso. É bizarro                      0   0.776108             1
272                                                                                                                                                                          negaaann                      1   0.201260             0
286                                                                                                                                                                         vlw gordo                      1   0.426917             0
297                                                                                                                                                               Tomando vinho e gay                      1   0.649120             1
300                                                                                                     Os estagiários vão de bucha e cordão humano foda se kkkkkkkkkkkkkkkkkkkkkkkkk                      0   0.928801             1
308                                                                                                                                                                            SAFADA                      1   0.097854             0
313                                                                                                                                                                       CV CV CV CV                      1   0.018095             0
338                                                                                                                                                                        14 já pode                      1   0.041173             0
341                                                                                                                                           real os zelador tem que se fuder meermo                      1   0.770145             1
355                                                                                                                                                                            🇸🇦🛬🛬🕋🕋                      1   0.032628             0
375                                                                                                                                                                   Gozar com 5 cm?                      0   0.602549             1
391                                                                                                                                                                VELHA BOCA FEDENDO                      1   0.782071             1
406                                                                                                                                     deu foi sorte de nao ter nascido na India kkk                      1   0.426917             0
413                                                                                                                                                                                cp                      1   0.014074             0
415                                                                                                                                                           @zeusapg autista fudido                      1   0.906106             1
438                                                                                                                                                                                CP                      1   0.014074             0
439                                                                                                                                               pc bom pra porra to jogando é pouco                      0   0.681338             1
496                                                                                                         esse cara não sabe fazer Live, só fica calado e pedindo dinheiro, mendigo                      1   0.630852             1
508                                                                                                                                                                      VELHA MOFADA                      1   0.330229             0
530                                                                                                                                                                                CP                      1   0.014074             0
567                                                                                                                                             o cara é literalmente um cipó pulando                      0   0.776108             1
568                                                                                                                                  PARA DE SER GENTE BOA SHEI, AMEAÇA ELE DE MOR TE                      1   0.630852             1
573                                                                                                                                                                               C.V                      1   0.013006             0
586                                                                                                                                                               cuserta sa porra aí                      0   0.885998             1
599                                                                                                                                               ronaldo tem alguém que te molestou?                      1   0.204383             0
600                                                                                                                                                      e o vascao ronaldinho viado?                      1   0.770145             1
618                                                                                                                                                        faz live de satanismo shei                      1   0.447532             0
619                                                                                                                                                        ronaldo assassino de gatos                      1   0.556683             0
629                                                                                                                                                      @Kira Muié cala boca aí poha                      1   0.659969             1
632                                                                                                                                       a gente brasileiro se f0de pra krl mesmo em                      0   0.730815             1
649                                                                                                                                                 vegeta escravo gay sendo comprado                      1   0.710546             1
657                                                                                                                                                                        feião mané                      0   0.602753             1
697                                                                                                                                                                    quer saber fds                      1   0.076085             0
707                                                                                                                                       muito feia pra ter sido abusada na infância                      1   0.602549             1
739                                                                                                                                                                 estudando criança                      1   0.050079             0
764                                                                                                                           pode acabar o mundo mas não morro por este lixo de pais                      0   0.698991             1
774                                                                                                                                            se parar com a punheta o pinto diminui                      0   0.666722             1
777                                                                                                                                                            É um jegue esse menino                      1   0.338998             0
796                                                                                                                                                               adicionou nao viado                      0   0.788558             1
799                                                                                                                                              @Mr404 Ronaldinho gosta de ver r0l@?                      1   0.153245             0
804                                                                                                                                                               vai lembra chupando                      0   0.718943             1
811                                                                                                                                                        parece um autista dormindo                      1   0.485019             0
816                                                                                                                                                                 PEITO PEITO PORRA                      0   0.869671             1
817                                                                                                                                                  chamando um dos dois de burro lá                      0   0.628937             1
837                                                                                                                                                     deleta o canal anao arrombado                      1   0.628937             1
843                                                                                                                                                                  atendente poiola                      1   0.164187             0
849                                                                                                                                                                   porra q delicia                      0   0.658813             1
857                                                                                                 essa música de roceiro que não ajuda :face-red-droopy-eyes::face-red-droopy-eyes:                      1   0.301366             0
864                                                                                                                                                  Jogo apelativo da porra kkkkkkkk                      0   0.911035             1
866                                                                                                                                                                        gordaoplay                      1   0.041420             0
883                                                                                                                           esse criolo hair ai, vai meter um alisante não partidin                      1   0.592154             0
884                                                                                                                                      essa mina que morreu tinha um rabão da porra                      1   0.854047             1
890                                                                                                                                               RONALDINHO TEM JOGO PRA HOMEM NÃO ?                      1   0.066589             0
904                                                           acho que ela nunca sentiu a pegada de um negro vigoroso como você, até agora ela só pegou esses sulistas viadinhos kkkk                      1   0.846027             1
913                                                                                                                                                                             porra                      0   0.853334             1
945                                                                                                                          Doismili cinquenta homens diferentes comeram minha bunda                      1   0.854047             1
951                                                                                                                                                                         EXTRUPADO                      1   0.329712             0
957                                                                                                                                                                batalha de autista                      1   0.153798             0
965                                                                                                                                                                     Como crianças                      1   0.060653             0
966                                                                                                                                                                     Cu sujo preto                      1   0.869671             1
970                                                                                                                                                             cal a a boca ronaldin                      1   0.485019             0
975                                                                                                                                                                zoeira é foda kkkk                      0   0.840319             1
985                                                                                                                                                                               fdp                      1   0.483817             0
1004                                                                                                                                                                  MOSTRA, CARALHO                      1   0.825221             1
1022                                                                                                                                                     AI VC ACHA EESA MERDA MELHOR                      1   0.698991             1
1029                                                                                                                                                                         AE PORRA                      0   0.854047             1
1037                                                                                                                                                               🇩🇪🇩🇪🇩🇪🇩🇪🇩🇪🇩🇪🙋🙋🙋🙋🙋🙋                      1   0.034984             0
1049                                                                                                                                                                       feiao mané                      0   0.602753             1
1067                                                    Esse negócio de síndrome de Pc gamer é só um cara que gosta de seguir a moda dos jogos sem gostar daquilo de verdade, viadage                      1   0.377512             0
1073                                                                                                                                                                    VELHA BEUÇUDA                      1   0.555970             0
1074                                                                                                      calvície é foda:eyes-purple-crying::eyes-purple-crying::eyes-purple-crying:                      0   0.787120             1
1121                                                                                                                                                                        PODE MATA                      1   0.396699             0
1127                                                                                                                                                                             foda                      0   0.751094             1
1130                                                                                                                                                                         AI É GAY                      1   0.637829             1
1145                                                                                                                                                                   CP CP CP CP CP                      1   0.020725             0
1172                                                                                                                                                                         gozei💦💦💦                      1   0.109134             0
1199                                                                                                                    Walace para de falar palavrão minha mãe ta do lado seu doente                      0   0.654470             1
1237                                                                                                                                                                      fodao vc em                      0   0.885998             1
1248                                                                                                                                  BOTA ELA DE JOELHO PRA ORAR E METE O BOQUETASSo                      1   0.767545             1
